-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
		ADDED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0caa831ee5303b1b7bede93a76463e60/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7bede8837d1d68050001eadceacd605b/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7bede8837d1d68050001eadceacd605b/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0caa831ee5303b1b7bede93a76463e60/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0caa831ee5303b1b7bede93a76463e60/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a6078e7f3638b8afed6145cdd32af13c/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a6078e7f3638b8afed6145cdd32af13c/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a6078e7f3638b8afed6145cdd32af13c/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a6078e7f3638b8afed6145cdd32af13c/AndroidManifest.xml:40:13-70
